,unique_id,pK,sdf_file,pdb_file,truth,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
83,CHEMBL1075152_4ly9_CHEMBL3127349,8.013228265733755,data/database/CHEMBL1075152_4ly9_CHEMBL3127349.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3127349.pdb,8.013228,8.06766,8.0158205,7.8508654,7.725638,7.7064977,7.818649,8.208293,7.7279263,7.8785467,8.227834,7.922774
84,CHEMBL1075152_4ly9_CHEMBL3127350,7.022276394711152,data/database/CHEMBL1075152_4ly9_CHEMBL3127350.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3127350.pdb,7.0222764,7.008052,7.096604,6.9375253,6.860977,6.9265933,6.9897146,7.156124,6.7579784,7.0255356,6.9152164,6.9674315
85,CHEMBL1075152_4ly9_CHEMBL3127351,7.0,data/database/CHEMBL1075152_4ly9_CHEMBL3127351.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3127351.pdb,7.0,7.0078664,7.096835,6.9375014,6.861206,6.926503,6.9899464,7.155932,6.7579036,7.025426,6.915093,6.9674215
86,CHEMBL1075152_4ly9_CHEMBL3127352,7.920818753952375,data/database/CHEMBL1075152_4ly9_CHEMBL3127352.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3127352.pdb,7.920819,8.016275,7.8761764,7.65556,7.7019515,7.6415176,7.6147776,8.032815,7.5981517,7.649366,7.8654757,7.765207
87,CHEMBL1075152_4ly9_CHEMBL3127360,6.154281982033341,data/database/CHEMBL1075152_4ly9_CHEMBL3127360.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3127360.pdb,6.154282,6.290472,5.956907,6.1705194,5.9394255,5.9363494,5.844715,5.9762063,5.7616115,5.946391,5.976737,5.9799337
88,CHEMBL1075152_4ly9_CHEMBL3127361,6.667561540084395,data/database/CHEMBL1075152_4ly9_CHEMBL3127361.sdf,data/database/CHEMBL1075152_4ly9_CHEMBL3127361.pdb,6.6675615,6.6877265,6.366446,6.670241,6.4227176,6.423124,6.569429,6.805622,6.5590568,6.4772315,6.5612864,6.554288
89,CHEMBL1075152_4mqu_CHEMBL3114187,8.045757490560675,data/database/CHEMBL1075152_4mqu_CHEMBL3114187.sdf,data/database/CHEMBL1075152_4mqu_CHEMBL3114187.pdb,8.045757,7.8719826,8.149283,8.059788,8.058444,7.9115047,8.093613,8.010626,7.9068966,7.956707,8.060122,8.007896
90,CHEMBL1075152_4mqu_CHEMBL3237982,6.42712839779952,data/database/CHEMBL1075152_4mqu_CHEMBL3237982.sdf,data/database/CHEMBL1075152_4mqu_CHEMBL3237982.pdb,6.4271283,6.376517,6.585401,6.20386,6.2735853,6.210153,6.54637,6.3668504,6.557524,6.3640966,6.2716923,6.375605
91,CHEMBL1075152_4mqu_CHEMBL3238307,7.886056647693163,data/database/CHEMBL1075152_4mqu_CHEMBL3238307.sdf,data/database/CHEMBL1075152_4mqu_CHEMBL3238307.pdb,7.8860564,7.611165,7.989339,7.9626403,7.999362,7.82465,7.903045,7.909184,8.034165,7.8445334,7.8859816,7.8964067
92,CHEMBL1075152_4mro_CHEMBL3237987,8.301029995663981,data/database/CHEMBL1075152_4mro_CHEMBL3237987.sdf,data/database/CHEMBL1075152_4mro_CHEMBL3237987.pdb,8.30103,8.185926,8.302878,8.473172,8.465879,8.21286,8.318338,8.291376,8.069792,8.415903,8.281619,8.301774
93,CHEMBL1075152_4msu_CHEMBL3113992,6.619788758288394,data/database/CHEMBL1075152_4msu_CHEMBL3113992.sdf,data/database/CHEMBL1075152_4msu_CHEMBL3113992.pdb,6.6197886,6.728877,6.2543554,6.3413715,6.222614,6.5007005,6.5505724,6.2544956,6.3615065,6.4489985,6.270831,6.3934326
94,CHEMBL1075152_4msu_CHEMBL3127343,5.995678626217358,data/database/CHEMBL1075152_4msu_CHEMBL3127343.sdf,data/database/CHEMBL1075152_4msu_CHEMBL3127343.pdb,5.9956784,6.1152234,5.823005,5.9293485,5.9023294,5.7709618,5.9893823,5.8346095,5.7094007,5.7215486,5.647854,5.8443666
95,CHEMBL1075152_4msu_CHEMBL3127353,5.038578905933552,data/database/CHEMBL1075152_4msu_CHEMBL3127353.sdf,data/database/CHEMBL1075152_4msu_CHEMBL3127353.pdb,5.038579,5.9681273,5.683979,5.778565,5.6861625,5.5776567,5.690494,5.4752746,5.583266,5.631165,5.393205,5.6467896
96,CHEMBL1075152_4msu_CHEMBL3127354,6.522878745280337,data/database/CHEMBL1075152_4msu_CHEMBL3127354.sdf,data/database/CHEMBL1075152_4msu_CHEMBL3127354.pdb,6.5228786,5.968065,5.683915,5.778546,5.6863704,5.5777354,5.690474,5.4751973,5.5832343,5.631077,5.393073,5.6467686
97,CHEMBL1075152_4msu_CHEMBL3127355,5.498940737782249,data/database/CHEMBL1075152_4msu_CHEMBL3127355.sdf,data/database/CHEMBL1075152_4msu_CHEMBL3127355.pdb,5.498941,5.6232843,5.2741637,5.4408765,5.4819636,5.4067016,5.3362393,5.4413996,5.5536184,5.588616,5.12491,5.427177
98,CHEMBL1075152_4msu_CHEMBL3127356,5.3788237182249645,data/database/CHEMBL1075152_4msu_CHEMBL3127356.sdf,data/database/CHEMBL1075152_4msu_CHEMBL3127356.pdb,5.3788238,5.4389253,5.132608,5.3552365,5.371607,5.2630434,5.22146,5.3256874,5.4713693,5.3249283,5.1033764,5.300824
99,CHEMBL1075152_4msu_CHEMBL3127357,5.841637507904751,data/database/CHEMBL1075152_4msu_CHEMBL3127357.sdf,data/database/CHEMBL1075152_4msu_CHEMBL3127357.pdb,5.8416376,5.9918294,5.5604024,5.758073,5.7497373,5.663512,5.688144,5.5951414,5.7055516,5.7129765,5.5320163,5.695739
